title,summary
اذیت, آزار، آزردن، ایذاء، ایذاء، تاذی، تصدیع، تعب، تعذیب، جفا، رنج، رنجه، زجر، زحمت، ستوهی، شکنجه، عذاب، عنا، محنت، مزاحمت
ار, 1 اگر، چنانچه، گر، 2 خواه، یا 3 وقتی‌که، هرگاه
ارائه, 1 عرضه، نمایش، 2 نشان‌دادن، نمودن
ارابه, درشکه، دلیجان، کالسکه، گاری، گردونه
اراجیف, بیهوده، ترهات، شایعات، مهملات، هرزه‌گویی، یاوه
ارادت, 1 اخلاص، خلت، دوستی، سرسپردگی، صمیمیت، 2 آهنگ، خواست، قصد، مشیت، میل
ارادت‌کیش, اخلاصمند، ارادت‌شعار، ارادت‌پیشه، ارادتمند، مخلص
ارادتمند, اخلاصمند، ارادت‌پیشه، ارادت‌شعار، ارادت‌کیش، مخلص & بی‌ارادت
اراده, آهنگ، پشتکار، تصمیم، خواست، عزم، غرض، قصد، مشیت، میل
اراذل, اجامر، اوباش، سفلگان، فرومایگان، ناکسان
ارباب, 1 آقا، خواجه، سرور، صاحب، کارفرما، مخدوم، مولا 2 فئودال، مالک، ملاک، & نوکر
ارتباط, بستگی، پیوستگی، پیوند، تماس، دلبستگی، رابطه، ربط، سروکار، علایق، مراوده، مناسبت، وابستگی، وفاق
ارتجاع, تحجر، کهنه‌گرایی، محافظه‌کاری، نوستیزی، واپسگرایی & تجدد، نوگرایی
ارتجاعی, کهنه‌گرا، متحجر، محافظه‌کار، نوستیز، واپسگرا & متجدد، نوگرا
ارتجال, بداهت، بدیهه‌گویی
ارتجالاً, بالبداهه، بالبدیهه، بی‌درنگ، مرتجلاً
ارتحال, جابجایی، درگذشت، رحلت، کوچ، کوچیدن، مرگ، وفات
ارتخا, رخوت، سستی، لسی، وهن
ارتداد, الحاد، بیدینی، رفض، کفر، مرتدشدن
ارتزاق, اعاشه، امرارمعاش، روزی‌ستانی، کسب‌روزی، معیشت
ارتش, جند، جیش، خیل، سپاه، فوج، قشون، گند، لشکر، نظام
ارتشا, باج، باجگیری، رشوت، رشوه، رشوه‌خوری، رشوه‌ستانی، رشوه‌گیری
ارتشی, سپاهی، سرباز، لشکری، نظامی
ارتضا, 1 پسندیدن، خشنودی، رضادادن، 2 اختیار، گزینش
ارتعاش, تزلزل، رعشه، لرز، لرزش، لرزه، نوسان
ارتفاع, 1 اوج، بالا، بلندی، رفعت، فراز، 2 حاصل، خراج
ارتقا, برکشی، پیشرفت، ترفیع، ترقی، صعود & تنزل
ارتکاب, اجرا، انجام، عمل، مبادرت، ورزیدن
ارث, ارثیه، ترکه، متروکات، مرده‌ریگ، میراث
ارج, 1 ارزش، ارز، بها، مقدار، نرخ 2 اعتبار، پایگاه، پایه، حشمت، شان، قدر، مرتبت، مکانت
ارجاع, احاله، انتقال، حواله، محول، واگذار
ارجح, افضل، اقدم، اولی، برتر، راجح، مرجح، مقدم، بزرگ مرتبه، بزرگوار، بلندرتبه، بلندمرتبه، سرور، شایسته، شخیص، شریف، عالی‌شان، عالی‌قدر، عزتمند، عزیز، فخیم، گرامی، گران‌پایه، گرانمایه، لایق، ماجد، محترم، معتبر، معز، معزز، معظم، مفخم، مکرم، والامقام،  2 ارزشمند، باارزش، پربها، ثمین، گرانبها، نفیس، & بی‌ارج، خوار، کم‌بها
ارجمندی, اصالت، بزرگواری، عزت، فخامت، نجابت، & ذلت
ارحام, 1 اقوام، خویشان، فامیل، منسوبان، وابستگان 2 زهدان‌ها
اردنانس, تدارک، تدارکات، تهیه
اردنگ, پاسار، پشت‌پا، تیپا، لگد
اردو, 1 اردوگاه، لشکرگاه 2 سپاه، قشون، لشکر 3 زبان‌اردو 4 پیک‌نیک، گردش‌دسته‌جمعی، گردش‌علمی
اردوگاه, 1 اردو، لشکرگاه 2 اتراقگاه، منزلگاه
ارز, 1 پول، پول‌بیگانه، سعر 2 ارج، ارزش، بها، قیمت 3 رتبه، قدر، مرتبه، مقام 4 ارژن، بخورک & بی‌ارز
ارزاق, آذوقه، توشه، خواربار، خوراکی، سوروسات
ارزان, رخیص، کم‌ارزش، کم‌بها، کم‌قیمت، مفت، مناسب، نازل & گران
ارزش, 1 بها، ثمن، قیمت، مظنه، نرخ 2 ارج، اهمیت 3 اعتبار، سندیت 4 استحقاق، شایستگی، قابلیت، لیاقت، منزلت
ارزشمند, 1 پرارزش، ثمین، قیمتی، گران، گرانبها، معتبر، نفیس 2 مغتنم & بی‌ارزش، رخیص، کم‌بها
ارزق, آبی، کبود، نیلگون
ارزنده, 1 ارزشمند، بهادار، پربها، گرانبها، نفیس 2 شایسته، لایق، معتبر & رخیص، کم‌بها
ارزیاب, کارشناس، مقوم، ممیز
ارزیابی, برآورد، تخمین، تقویم، سنجش، قیمت‌گزاری، محاسبه
ارسال, 1 ایفاد، فرستادن 2 اعزام، روانه، گسیل
ارشاد, تربیت، دلالت، راهنمایی، رهنمونی، هدایت & اضلال
ارشد, 1 بزرگ، کاپیتان، مبصر 2 بزرگ‌تر، مسن‌تر & کهتر
ارض, 1 بر، خاک، زمین 2 سرزمین، قلمرو، کشور، ملک، ناحیه & 1 بحر، سما
ارضا, اقناع، ترضیه، خشنود، خشنودی، راضی، قانع
ارعاب, تخویف، ترساندن، تهدید، هراساندن
ارغنون, ارغون، ارگ، ساز
ارفاق, 1 ملایمت، نرمی 2 بهره‌رسانی، سودرسانی
ارقه, ارغه، دریده، رند، زرنگ، غرشمال، قرشمال، کلاش، نابکار، نادرست
ارکان, 1 اولیا، بزرگان، کارگزاران 2 اساس، پایه‌ها، رکن‌ها
ارگ, حصن، دژ، صرح، قصر، قلعه، کاخ، کلات
ارگان, 1 نشریه 2 اعضا، پرسنل
ارگانیسم, اعضا، اندام، پیکره
ارم, بهشت، پردیس، جنان، جنت، فردوس، مینو، نعیم & دوزخ
ارمغان, پیشکش، تحفه، رهاورد، سوغات، کادو، هدیه
اروپایی‌ماب, غرب‌زده، فرنگی‌ماب
اروند, 1 حیله، دوال، فریب، مکر، نیرنگ 2 جادو، چشم‌بندی، سحر 3 حسرت، غبطه 4 تند، جلد، چالاک، فرز 5 جاه، حشمت، شکوه، شوکت
اریب, کژ، محرف، معوج، منحرف، مورب & راست
اریب, بخرد، خردمند، دانا، عاقل، فاضل، فرزانه & نادان
اریکه, اورنگ، تخت، سریر، عرش، کرسی
ازار, 1 قطیفه، لنگ 2 پیجامه، تنبان، زیرجامه، زیرشلواری 3 دستار، مندیل 4 پایاب
ازاله, پاک‌سازی، تراشیدن، زایل، زدایش، زدودن، محو، نابود، نیست
ازاین‌گذشته, بعلاوه، علاوه‌براین، وانگهی
ازباب, ازجهت، ازحیث، ازنظر، بابت، راجع، من‌باب
ازبر کردن, به‌خاطرسپردن، حفظ، حفظ کردن، نگهداری
ازپاافتاده, 1 ازکارافتاده، زمینگیر 2 خسته، درمانده، ضعیف، فرسوده، ناتوان، وامانده
ازجهت, ازبابت، ازحیث، ازنظر
ازخودراضی, پرافاده، خودپسند، خودخواه، متکبر، معجب، مغرور، نخوت‌دار
ازخودگذشتگی, ازجان‌گذشتگی، ایثار، جانبازی، جان‌نثاری، فداکاری، قربانی
ازخودگذشته, ازجان‌گذشته، برخی، جانباز، جان‌نثار، فداکار، فدایی
ازدحام, 1 اجتماع، جمعیت، جنجال، شلوغ، شلوغی، نفوس 2 شورش، غوغا، هجوم، هنگامه & خلوت 
ازدست‌رفته, 1 فقید، مرحوم، مرده 2 گمشده، مفقود، هدر 3 بی‌اختیار، شیفته، مدهوش
ازدنبال, ازعقب، پشت‌سر، درپی، درقفا
ازدواج, پیوند، تزویج، زناشویی، عروسی، مزاوجت، مواصلت، نکاح، وصلت & طلاق
ازدیاد, اضافه، افزایش، افزودن، تزاید، تکثیر & کاهش، نقصان
ازگیل, آزخ، آژخ
ازل, 1 بی‌آغاز 2 سرمدی، همیشگی & ابد
ازلی, ابدی، جاودانه، دیرین، دیرینه، قدیم & ابدی
ازنو, دوباره، مجدد، مجدداً، مکرر
ازهم‌پاشیدگی, اضمحلال، انحلال، تلاشی، گسیختگی، متلاشی & انسجام
اژدها, اژدر، افعی، ثعبان، دیومار، مار
اسارت, 1 اسیری، اقتناص، حبس، زندانی، قید، گرفتاری 2 بردگی & رهایی
اساس, اصل، بن، بنیان، بنیاد، پایه، پی، زمینه، شالوده، قاعده، کنه، ماخذ، مبنا، محور، مناط، نهاد
اساساً, ازاصل، ازبن، ازبیخ، ازپایه، اصلاً، بطورکلی، قطعاً، کلاً، هرگز 
اساسی, بنیادی، بنیادین، بنیانی، رادیکال، ریشه‌ای 
اسب, ادهم، ارغون، باره، توسن، دابه، سمند، فرس، مرکب 
اسباب, آلات، آلت، ابزار، اثاث، برگ، بساط، تجهیزات، جمعیت، دستگاه، رخت، سامان، شرایط، علل، لوازم، وسایل، وسیله
اسباب‌چینی, 1 تبانی، توطئه، دسیسه، ساخت‌وپاخت 2 تمهیدمقدمه، مقدمه‌چینی
اسباط, احفاد، اولاد، فرزندان، نبیرگان، نوادگان
اسپرز, سپرز، طحال
اسپرم, اسپرماتوزوئید، منی، نطفه
اسپرماتوزوئید, اسپرم، منی، نطفه
استاد, 1 آموزگار، مدرس، مربی، معلم، هیربد، 2 خبره، زبردست، کاردان، ماهر، متبحر 3 کارفرما، 4 صنعتگر، 5 دانا، عالم، 6 رئیس، سرکرده، مهتر & شاگرد، ناشی
استادانه, بامهارت، زیرکانه، ماهرانه، مدبرانه & ناشیانه
استادی, 1 آموزگاری، معلمی 2 تبحر، حذاقت، خبرگی، مهارت 3 تردستی، چیره‌دستی، زیرکی & شاگردی، ناشیگری
استاندار, حاکم، حکمران، والی
استاندارد, مدل، معیار، مقیاس، میزان، نمونه & غیراستاندارد
استانداری, دارالحکومه
استبداد, خودرایی، خودسری، خودکامگی، دیکتاتوری، یک‌دندگی
استتار, اختفا، پنهان‌سازی، پوشش، مستورسازی، نهان‌سازی
استثمار, بهره‌جویی، بهره‌کشی، بهره‌گیری، سلطه‌جویی، سلطه‌گری
استثنا, مستثنا، جدا
استجابت, اجابت، برآوری، پذیرش، قبول
استجاره, 1 اجاره، استیجار، کرایه 2 پناه‌جویی، زنهارخواهی 
استحاله, 1 تبدل، تبدیل، تحول، تطور، تغییر، دگرسانی، دگرگونی، مستحیل 2 مسخ 
استحصال, استخراج، حصول، دستیابی، کسب
استحفاظ, حفظ، محافظت، مراقبت، نگهبانی
استحقار, تحقیر، تصغیر، خواری، کوچک‌شماری
استحقاق, سزاواری، شایستگی، لیاقت
استحکام, استقامت، استواری، تحکیم، تقویت، ثبات، حصانت، محکمی
استحکامات, بارو، برج، حصار، دژ، قلعه، کوت
استحمام, تطهیر، تغسیل، شستشو، غسل، گرمابه‌رفتن
استخبار, استطلاع، استعلام، کسب‌خبر
استخر, آبگیر، برکه، برم، تالاب، حوض، حوضچه، حوضه
استخراج, 1 استحصال، برگیری 2 درک
استخفاف, 1 اهانت، تحقیر، خفت، هتک 2 خواری، سبکی
استخلاص, آزادی، خلاصی، رهایی، نجات & اسارت
استخوان, 1 استه، عظم 2 اصل، پایه 3 نژاد، نسل
استخوان‌بندی, 1 اسکلت 2 پیکره‌بندی، ساختار
استدعا, التماس، تقاضا، تمنا، خواهش، درخواست
استدلال, برهان، حجت، دلیل، محاجه
استر, اسب‌بارکش، قاطر، یابو
استراحت, آرامش، آرمیدن، آسایش، آسودن، تمدداعصاب، خوشی، راحت، فراغ، فراغت
استراحتگاه, آسایشگاه
استراق, دزدی، دستبرد، سرقت
استرداد, 1 بازستانی، پس‌دهی، تحویل‌دهی، تسلیم، رد، عودت، واپس، واستانی 2 بازگرفتن، فرازگرفتن، واستدن
استشمام, استنشاق، بو کردن، بویش، بوییدن
استشهاد, تاییدیه، شهادت‌نامه، صورت‌مجلس، گواهی
استصواب, درست‌انگاری، صلاحدید، صوابدید
استطاعت, 1 تمول، توانگری، وسع 2 استعداد، قابلیت 3 اقتدار، توان، توانایی، قدرت
استطلاع, استخبار، استعلام، استفسار، اقتراح، پرسش، سئوال
استظهار, اطمینان، اعتماد، پشتگرمی، دلگرمی، قوی‌پشتی
استعاره, اشاره، ایما، تعریض، تلمیح، تمثیل، تمثیل، رمز، کنایه
استعاری, رمزی، سمبلیک، کنایی، مجازی
استعانت, کمک، مدد، مددطلبی، معاضدت، یاری، یاری‌خواهی
استعداد, آمادگی، استطاعت، توان، ذوق، شایستگی، قابلیت، قریحه، نبوغ
استعفا, برکناری‌خواهی، بی‌کاری، کناره‌گیری
استعلاج, چاره‌جویی، درمان‌جویی، درمان‌خواهی، شفاخواهی
استعلام, استخبار، استفسار، پرسش، پرسیدن، خبرجویی، سوال
استعمار, استثمار، توسعه‌طلبی، سلطه‌جویی
استعمارطلب, استثمارگر، امپریالیست، مستعمره‌چی
استعمارطلبی, استعمارگرایی، امپریالیسم، توسعه‌طلبی
استعمال, استفاده، کاربرد، مصرف
استغاثه, 1 التماس، الحاح، تضرع، زاری، فزع، گریه، لابه، مویه، ناله، ندبه 2 دادخواهی، فریادخواهی، مددطلبی
استغفار, آمرزش‌خواهی، انفعال، پوزش، توبه، مغفرت‌جویی، مغفرت‌طلبی
استغنا, 1 بی‌نیازی، توانگری، خودکفایی 2 علوطبع، کمال 3 ناز & 1 نیازمندی 2 نیاز 
استفاده, 1 استعمال، کاربرد 2 بهره‌جویی، بهره‌گیری، بهره‌وری، تمتع، سود، فایده‌ستانی & زیان، ضرر
استفراغ, تهوع، دل‌آشوب، دل‌بهم‌خوردگی، شکوفه، قی
استفسار, استخبار، استطلاع، استفهام، اقتراح، بازجست، بازجویی، پرسش، تحقیق، تفحص، جستار، جستجو، رسیدگی، سوال
استفهام, استطلاع، استفسار، پرسش، سوال
استقامت, استحکام، استواری، ایستادگی، پایداری، پشتکار، ثبات
استقبال, 1 پذیرایی، پیشواز، خوش‌آمد 2 پذیره 3 ابرازعلاقه، التفات، توجه & بدرقه
استقرا, 1 استنتاج، تتبع 2 تفحص، جستجو، کنجکاوی & قیاس
استقرار, استواری، اسکان، ایستادگی، تثبیت، تحکیم، ثبات، ثبوت، جایگیری، قرار
استقراض, بدهی، قرض، قرضه، وام، وام‌خواهی
استقصا, پی‌جویی، تتبع، تفحص، جستار
استقلال, آزادی، خودمختاری & وابستگی
استکبار, 1 جهانخواری، طغیان، گردن‌کشی 2 امپریالیسم & استضعاف
استکثار, افزایش، افزون‌خواهی، افزون‌طلبی، زیادت‌طلبی
استماع, اصغا، شنودن، شنیدن، گوش‌دادن
استمالت, دلجویی، مهربانی، نوازش
استمداد, کمک‌خواهی، مددخواهی، مددطلبی، یاری‌جویی
استمرار, ادامه، بقا، تداوم، دوام، مداومت، همیشگی
استملاک, تسخیر، تصرف، تملک
استمنا, جلق، خودارضایی
استمهال, فرجه، مهلت، مهلت‌خواهی
استناد, اتکا، پشت‌دادن
استنباط, برداشت، درک، دریافت، فهم
استنتاج, استقراء، برداشت، نتیجه‌گیری
استنساخ, رونویسی، کتابت، نسخه‌برداری
استنشاق, استشمام، تنفس، دم‌وبازدم، نفس‌کشیدن
استنطاق, بازپرسی، بازجویی، تحقیق، سین‌جیم
استنکاف, ابا، اجتناب، اعراض، امتناع، تحاشی، خودداری، سرپیچی، نکول
استوار, امین، برقرار، پابرجا، پایدار، ثابت‌قدم، ثابت، خلل‌ناپذیر، دایم، درستکار، درست، راسخ، رزین، سخت، سفت، قائم، قایم، قرص، قویم، متقن، متین، محکم، مدام، مستحکم، مستقر، معتمد، مقاوم، منیع، وثیق، & بی‌دوام، سست، نااستوار
استواری, استحکام، استقامت، استقرار، پایداری، تایید، تثبیت، تحکیم، ثبات، ثبوت، حصانت، محکمی، مقاومت، وثاقت & سستی، نااستواری
استوانه, 1 ستون، عماد 2 سیلندر
استهزا, 1 تمسخر، ریشخند، سخریه، مسخره، مضحکه 2 شوخی، طنز، فسوس، لودگی، هزل
استیصال, اضطرار، پریشانی، تهیدستی، درماندگی، عجز، فقر، فلاکت، لاعلاجی، ناچاری
استیضاح, 1 بازخواست، کاوش، واپرسی 2 ژرف‌نگری 3 توضیح‌خواهی
استیل, 1 سبک 2 پولاد، فولاد
استیلا, برتری، تسخیر، تسلط، تفوق، چیرگی، سلطه، سیطره، غلبه، قدرت
استیناف, 1 ازسرگیری، پژوهش، تجدیدمحاکمه 2 تجدیدتکبیر
اسد, 1 حیدر، شیر، ضرغام، ضیغم، لیث، ناهد، نبراس، هژبر 2 زخرف، زر، طلا 3 مردادماه
اسرارآمیز, پررازورمز، رازآلود، رازناک، سرآمیز، مرموز
اسراف, اتلاف، تبذیر، تفریط، گشاده‌بازی، ولخرجی & اقتصاد
اسراف‌کار, اسراف‌کننده، بادبدست، متلف، مسرف & مقتصد
اسطقس, اساس، اصل، پایه، رکن، عنصر، مایه
اسطوره, افسانه، داستان، قصه & تاریخ
اسف, افسوس، اندوه، پشیمانی، تاسف، حسرت، دریغ
اسفل, 1 بن، ته، زیرین، زیرتر، فرودتر & اعلی
اسفل‌السافلین, 1 جهنم، درک، دوزخ 2 ضلالت، گمراهی
اسفنج, ابر، اسفنجه
اسفند, 1 اسپند، حرمل، حرمله، سپند 2 اسفندماه، حوت
اسقاط, ازکارافتاده، خراب، داغان، فرسوده، کهنه، مندرس & نو
اسقف, کشیش، مطران
اسکان, استقرار، تخت‌قاپو، جایدهی، سکونت
اسکلت, استخوان‌بندی، ساختار
اسکله, بارانداز، بندر، بندرگاه، لنگرگاه
اسکناس, پول، وجه
اسلاف, آباء، اجداد، پیشینیان، نیاکان & اخلاف
اسلحه, تجهیزات، تسلیحات، تفنگ، جنگ‌افزار، حربه، مهمات
اسلحه‌خانه, انبارمهمات، زرادخانه، قورخانه
اسلوب, راه، روش، رویه، سبک، سیاق، شیوه، طرز، طریق، طریقه، گونه، متد، نحو، نمط، نهج، وضع
اسم, 1 عنوان، کنیه، لقب، نام 2 آوازه، شهرت، صیت
اسمر, سبزه، گندم‌گون
اسمی, بنام، شهره، شهیر، مشتهر، مشهور، معروف، نامدار، نامور، نامی & بی‌نام، گمنام
اسود, تیره، سیاه، سیاه‌چرده، قره، کبود & ابیض، بیضا، سپید، سفید
اسوه, 1 الگو، سرمشق، نمونه 2 پیشوا، مقتدا
اسهال, شکم‌روش، لینت‌مزاج & قبض
اسیر, 1 بازداشت، بندی، دربند، دستگیر، زندانی، محبوس 2 برده، بنده 3 پابند، مقید 4 دستخوش 5 گرفتار، مبتلا & آزاد، رها
اسیری, 1 اسارت، گرفتاری 2 آزادی، ابتلا & رهایی
اشاره, 1 استعاره، اشارت، ایما، تلویح، رمز 2 کنایه، گوشه 3 علامت 4 رای، نظر 5 امر، حکم، دستور، فرمان
اشاره‌وار, اشارت‌گونه، تلویحاً، کنایه‌آمیز
اشاعه, اشاعت، انتشار، پاشیدن، پراکندن، تبلیغ، تداول، ترویج، سرایت، شیوع، گستردن، نشر
اشباع, 1 پری، سیری 2 سیر، سیراب 3 فراوانی، وفور
اشتباه, خبط، خطا، خطیئه، ریب، سهو، غلط، لغزش، مغلوط، نادرست، ناصواب & صواب
اشتر, ابل، جمل، شتر، لوک، ناقه
اشتراک, 1 آبونه 2 انبازی، شریک، شریک‌شدن
اشتراکی, 1 شریکی، عمومی، همگانی 2 کمونیستی
اشتعال, برافروختگی، برافروختن، درخشیدن، زبانه‌کشیدن، شعله‌وری، فروزش
اشتغال, 1 حرفه‌کار، شغل، کسب، مشغله 2 سرگرمی، گرفتاری، مشغولیت
اشتهاآور, اشتهازا، مشهی
اشتهار, آوازه، سرشناسی، شهرت، صیت، معروفیت، نامبرداری، ناموری
اشتیاق, آرزومندی، تعشق، رغبت، شوق، عطش، علاقه، میل، وجد، هوس
اشخاص, افراد، کسان، نفوس
اشراف, اعیان، اغنیا، بزرگان، بزرگزادگان، بلندپایگان، نجبا
اشراق, 1 مکاشفه 2 تابش، تابیدن
اشعار, 1 ابراز، اظهار، اعلام، بیان 2 آگاهانیدن، آموختن
اشغال, تسخیر، تصرف
اشغالگر, متصرف، مهاجم
اشکال, 1 پیچیدگی، تعقید، تکلف، دشواری، سختی، سوسه، صعوبت، غموض، محظور 2 شبهه، شک 3 ایراد، خرده‌گیری، عیب
اشکال, اطوار، اقسام، انحا، انواع، صور، گونه‌ها
اشکال‌تراشی, انتقاد، ایرادگیری، بهانه‌تراشی، خرده‌گیری، سوسه، کارشکنی
اشک, دمع، سرشک
اشک‌ریز, اشکبار، سرشکبار، گریان
اشک‌فشان, اشکبار، اشک‌ریز، گریان
اشکبار, اشک‌ریز، اشک‌فشان، سرشکبار، گریان، گهربار
اشکوب, اشکوبه، طبقه
اشکوبه, اشکوب، طبقه
اشل, 1 مقیاس، میزان 2 پایه، رتبه
اشمئزاز, اکراه، انزجار، بیزاری، تنفر، دلزدگی، ضجرت، نفرت
اصابت, برخورد، به‌هدف‌خوردن، تلاقی
اصالت, 1 آزادگی، پاک‌نژادی، ریشه‌داری، نجابت، نژاده، وارستگی 2 صحت
اصحاب, 1 دمخوران، دمسازان، همراهان، همنشینان، یاران 2 پیروان، تابعین
اصدار, 1 صادر کردن، صدور 2 روانه کردن، گسیل‌داشتن
اصرار, ابرام، الحاح، انهماک، پافشاری، پیله، تاکید، سماجت، مداومت
اصطبل, آخور، ستورخانه، ستورگاه، طویله
اصطکاک, 1 سایش، مالش 2 برخورد، تلاقی
اصطلاح, 1 تعبیر، زبان، کلمه، واژه 2 سازش، صلح
اصغا, استماع، شنود، شنیدن، گوش‌فرادادن
اصل, اساس، بن، بنیاد، بیخ، پایه، جوهر، ذات، ریشه، سرشت، شالوده، طبیعت، عین، فطرت، کنه، گوهر، لب، مایه، مبدا، منبع، منشا، نژاد، نسب
اصلاً, ابداً، اساساً، مطلقاً، هرگز، هیچ، هیچگاه، هیچوقت
اصلاح, 1 آشتی، سازش، صلح 2 تصحیح، تنقیح، غلطگیری 3 تعمیر، مرمت 4 تادیب، تزکیه، تهذیب 5 دستکاری، رتوش
اصلی, 1 حقیقی، واقعی 2 اساسی، عمده، مهم، & غیرواقعی، مجازی، 2 فرعی
اصم, کر، گنگ، لال، ناشنوا & شنوا
اصول, 1 شرعیات، علوم‌شرعی 2 کلیات، مبادی 3 بنیادها & فروع
اصیل, 1 پاک‌نژاد، شرافتمند، شریف، نجیب، نژاده 2 مستند 3 اصلی
اضافه, افزون، افزایش، جمع، علاوه
اضافی, 1 زاید، زیادی، مازاد 2 یدکی
اضرار, خسارت، خسران، زیان، ضرر
اضطراب, آشوب، التهاب، اندوه، بی‌تابی، بیقراری، بیم، پریشانی، تپش‌دل، ترس، تشویش، توهم، خوف، دغدغه، دل‌واپسی، دلهره، رنج، سراسیمگی، قلق، ناراحتی، واهمه، هیجان
اضطرار, اجبار، استیصال، بیچارگی، درماندگی، عجز، فروماندگی
اضطراری, اجباری، الزامی، ضروری، ناچاری
اضمحلال, امحا، انحطاط، انهدام، خرابی، زوال، فروپاشی، فنا، محو، نابودی، نیستی، ویرانی
اطاعت, امتثال، انقیاد، بندگی، پیروی، تابعیت، تمکین، خدمتکاری، طاعت، فرمانبرداری، فرمانبری، متابعت، مطاوعت & نافرمانی
اطاق, 1 بیت، خانه 2 حجره 3 دکه 4 دفتر
اطاقک, اتاقک، دکه، کابین
اطاله, اطناب، بسط، تطویل، تفصیل، درازی، مد & اختصار، ایجاز
اطراف, 1 اکناف، پیرامون، جوانب، حواشی، حوالی، دوروبر، کران‌ها، گرداگرد، محیط، نواحی 2 توابع، حومه 
اطعام, تغذیه، خورانیدن، طعام‌دادن، غذادادن
اطفا, خاموش کردن، خاموشی، فروکشی، فرونشاندن، فرونشانی
اطفال, بچه‌ها، خردسالان، کودکان، نوباوگان
اطلاع, آگاهی، بینایی، خبر، سررشته، شناسایی، علم، معرفت، وقوف، یقین
اطلاعات, داده‌ها، دانسته‌ها، معلومات، مفروضات & مجهولات 
اطلاعیه, آگهی، اعلامیه، اعلان، گزارش 
اطلاق, 1 انتساب 2 آزادی، رهایی 
اطلس, 1 نقشه 2 پرنیان، حریر، دیبا 
اطمینان, استظهار، اعتماد، ایقان، ایمان، ایمنی، تکیه، ثقه، خاطرجمعی، وثوق، یقین 
اطناب, 1 اطاله، تفصیل 2 پرگویی & اختصار، اقتصار 
اطوار, 1 ادا، ژست 2 قر، ناز 3 اشکال، انحا
اظهار, 1 ابراز، ادا، اشعار، اعلام، بیان، تبیین، تقریر 2 اعتراف، اقرار & انکار
اعاده, بازگردانی، بازگشت، تکرار، جبران، عودت، واپس
اعاشه, ارتزاق، گذران، معاش، معیشت
اعانت, اعانه، کمک، مدد، یاری
اعتبار,، 1 ارج، ارزش، پشتوانه، 2 آبرو، حیثیت، شرف، عرض، قدر، منزلت، نام، 3، پندگیری، عبرت، 4، پشتوانه، سندیت، وجهه، 5، تاثیر، نفوذ، 6، تنخواه، سرمایه، مایه، 7، اطمینان، اعتماد
اعتدال, 1 تعادل 2 مدارا، ملایمت 3 راستی، میانه‌روی 4 بینابینی & افراط، تفریط
اعتذار, 1 بهانه‌طلبی، پوزش، پوزش‌خواهی، عذرخواهی، معذرت
اعتراض, انتقاد، ایراد، بازخواست، تعرض، خرده‌گیری، مواخذه، نکته‌گیری، واخواهی
اعتراف, ابراز، اذعان، اظهار، افشا، اقرار، بیان، تصدیق، خستو، مقر & انکار
اعتزال, اعتکاف، انزوا، تنهایی، خلوت، دوری‌گزینی، گوشه‌گیری
اعتصام, تمسک، توسل، چنگ‌زدن، چنگ‌زنی
اعتقاد, ایقان، ایمان، باور، عقیده، گروش، وثوق، یقین
اعتکاف, اعتزال، خلوت، زاویه‌نشینی، عزلت، عزلت‌گزینی، گوشه‌گیری، گوشه‌نشینی
اعتلا, برتری، پیشرفت، ترفیع، ترقی، تعالی، توسعه
اعتماد, اتکا، استظهار، استواری، اطمینان، پشتگرمی، تکیه، توکل، ثقه، دلگرمی، وثوق
اعتنا, التفات، پروا، توجه، حرمت، رعایت، عنایت، محل، ملاحظه، نگرش، وقع
اعتیاد, خوگیری، عادت
اعجاب, 1 تحسین، تعجب، حیرت، شگفتی 2 خودبینی، خودپسندی
اعجاز, 1 خرق‌عادت، معجزه 2 عجز، ناتوانی
اعجوبه, 1 شگفت‌آور، شگفت‌انگیز، 2 طرفه، نادره & عادی، معمولی
اعراض, 1 انصراف، پشت کردن، رویگردانی، ضدیت، مخالفت 2 ترس، هول 3 کراهت، نفرت & اقبال
اعراف, برزخ
اعزاز, احترام، اکرام، بزرگداشت، پاس، حرمت، گرامی‌داشت & استخفاف
اعزام, ارسال، روانه، سوق، فرستادن، گسیل & احضار
اعسار, افلاس، نیازمندی، ورشکستگی
اعضا, 1 اندام، جوارح 2 پرسنل، کارمندان
اعظام, اکرام، بزرگداشت، تبجیل، تجلیل، تکریم & خوارداشت
اعقاب, بازماندگان، خانواده، خویشان، دودمان، سلاله، طایفه، قبیله، قوم
اعلا, برتر، برجسته، عالی، ممتاز، نفیس & ادنی
اعلام, آگاهانیدن، اخبار، اظهار، خاطرنشان، خبردادن، مخابره، مطلع ساختن
اعلام‌خطر, آژیر، هشدار
اعلامیه, آگهی، اطلاعیه، بیانیه
اعمال, اجرا، انجام
اعمی, بی‌چشم، روشندل، کور، نابینا & بینا
اعوج, 1 کج، کژ، ناراست 2 بداخلاق، بدخلق، بدخو & راست
اعوجاج, انحنا، پیچیدگی، کجی، کژی، نادرستی، ناراستی
اعیان, 1 اغنیا، ثروتمندان، دولتمندان 2 اشراف، معاریف، نجبا، نخبگان 3 اموال‌غیرمنقول، زمین
اغبر, 1 خاک‌آلود، غبارآلود، گردآلود 2 خاکی‌رنگ، سیاه، نیلگون 
